S,E,I,UR,DHR,DQR,UD,DHD,DQD,R,D,TH,DVR,DVD,DD,DT,continent,country,province
5951500.864672401,76617.02282153381,26435.02757838068,58441.5888791312,567.1872786342587,14172.085303189318,4907.718453258058,36.807888399435434,1190.121724915079,942134.3196200808,51819.255780077714,1499.574509566115,109.57797914837101,9.201972099858859,10363.851156015542,248594.51328141897,Europe,Bulgaria,None
18591020.154816624,1029.6704546517117,440.12418805830964,2817.451595649552,36.966868799259785,683.2320119450162,36.00125066826162,0.2700093800119623,8.730303287053445,49648.809736602416,711.5887643390013,190.18830324402336,5.282721741842909,0.06750234500299057,142.3177528678002,12031.170924625263,Africa,Burkina Faso,None
10512452.902694795,755.3411717540084,304.9051494923205,1242.0967627844334,13.500817387458303,301.20846497522507,8.363621148101103,0.06272715861075827,2.028178128414518,9018.208056202553,18.38235617899151,42.263105903782716,2.3289314302208126,0.015681789652689567,3.6764712357983034,2189.85272531409,Africa,Burundi,None
467308.4948850377,1627.1558373424102,637.0868465255792,2788.042673118626,31.61895888620176,676.1003482312668,25.668496973598824,0.19251372730199118,6.224610516097714,65712.33022412458,747.0846055166,108.31357458656566,5.227580012097425,0.048128431825497794,149.41692110331996,15424.577616386421,Africa,Cabo Verde,None
15757286.280825216,1146.562432190742,393.32988066004646,764.0594349931841,6.764794748865666,185.28441298584715,30.80594030130375,0.2310445522597781,7.470440523066158,2541.00327117879,8.20752265300483,10.582961171617926,1.4326114406122203,0.057761138064944526,1.6415045306009661,731.705225066695,Asia,Cambodia,None
23323335.67881773,5768.486557300032,2369.1888379210613,9618.666392014633,100.58178828625783,2332.526600063549,8.78345077306911,0.0658758807980206,2.12998681246896,92895.59574565382,2757.2959475676607,267.0638747223137,18.034999485027438,0.01646897019950515,551.4591895135326,35613.11566145299,Africa,Cameroon,None
3721613.2584949452,11483.977610442013,4497.8278070163215,21077.41792217979,262.6359593205902,5111.273846128599,455.3954444556977,3.415465833417732,110.4333952805067,571699.0843731897,9422.279681208907,1352.2316165255836,39.5201586040871,0.853866458354433,1884.4559362417817,133718.77864252086,North America,Canada,Alberta
4622082.548554606,18503.890834953792,7360.823201203747,28229.67054079558,306.197193121094,6845.695106142929,428.7617098978953,3.2157128242342146,103.97471465023958,329587.79869764927,6849.423734155583,1033.1684244554208,52.93063226399171,0.8039282060585536,1369.8847468311164,81518.73807166195,North America,Canada,British Columbia
1217721.9173359433,2396.7653389545385,989.7760716627431,4950.501131768627,58.44502106715279,1200.496524453892,35.26901719489971,0.26451762896174785,8.552736669763181,128540.38505956203,4493.627245094067,237.2252475206363,9.282189622066175,0.06612940724043696,898.7254490188137,31961.968245369204,North America,Canada,Manitoba
764896.7731970618,102.5849572622669,42.315894851531205,378.28071907459395,5.192855299570301,91.73307437558903,13.906310795383522,0.10429733096537641,3.372280367880504,6426.108303240272,133.62811034007527,25.453955704945972,0.7092763482648636,0.026074332741344103,26.725622068015053,1441.3135268889837,North America,Canada,New Brunswick
517697.2014218342,199.88767032302246,112.32226977485007,900.5040742246008,9.38525605374534,218.37223799946574,8.477344433440878,0.06358008325080658,2.055756025109413,4615.136972545348,26.593416703062136,25.083531828408137,1.6884451391711266,0.015895020812701645,5.318683340612427,971.5088998362072,North America,Canada,Newfoundland and Labrador
957949.1661033314,105.60792163751874,41.41175145508299,147.96576211507696,1.5537623016275182,35.881697312906155,2.7520618718084333,0.020640464038563247,0.6673750039135451,6769.7255175470855,327.247406959703,4.474885341456959,0.2774358039657693,0.005160116009640812,65.44948139194061,1632.971045295146,North America,Canada,Nova Scotia
13155022.275226107,37629.47775363806,14745.767358531974,71779.04967703918,878.246177092692,17406.419546682002,744.3471114268123,5.582603335701091,180.50417452100194,1113261.3033568591,34862.02701476825,3914.174877970348,134.58571814444846,1.3956508339252727,6972.405402953651,307260.6330117387,North America,Canada,Ontario
7347273.810098383,23016.023313281923,9405.611151221223,50849.758471350135,619.8710584358344,12331.066429302406,564.476029474204,4.233570221056528,136.88543714749443,937016.3012740044,52082.9631671793,2717.2833326226887,95.34329713378152,1.058392555264132,10416.592633435861,288232.5233466375,North America,Canada,Quebec
1032618.7377866893,4815.182930693299,1942.1989489596542,9496.910016090966,110.88568045203058,2303.0006789020595,57.55678135800191,0.4316758601850143,13.957519479315462,115127.3970224561,1936.7409590592265,416.89128200194733,17.80670628017056,0.10791896504625358,387.34819181184537,28774.650085909117,North America,Canada,Saskatchewan
4569829.034983182,94.5669359168744,33.01019639988601,69.64328858333648,0.625650721234016,16.888497481459098,0.1436626230711642,0.0010774696730337335,0.034838186094757334,24259.538585998598,317.5122834365132,1.016327306999858,0.13058116609375592,0.0002693674182584334,63.50245668730265,4996.874102839693,Africa,Central African Republic,None
14430532.623778686,879.8057724469027,359.1519022294853,1411.0400715571773,16.404535569249603,342.1772173526155,66.64736343392934,0.49985522575447006,16.161985632727866,18210.004868246648,708.4826496215941,69.45851127983818,2.6457001341697075,0.12496380643861751,141.69652992431884,4014.03425553476,Africa,Chad,None
15733976.449674847,158677.33967367228,60166.45237100851,208096.66233432177,2230.873458760206,50463.44061607303,5269.57314749839,39.52179860623793,1277.8714882683596,1586582.769656778,102973.04578016835,7101.352549682844,390.1812418768532,9.880449651559482,20594.609156033668,829004.0256910638,South America,Chile,None
41280160.45051892,121612.67910758487,48950.834733363256,317414.8944116619,4177.4059921111575,76973.111894828,4088.9124441991717,30.666843331493787,991.5612677182992,6499928.039718259,299090.4430680119,20796.960213840724,595.1529270218662,7.666710832873447,59818.0886136024,2254700.2558516464,South America,Colombia,None
777539.6765764068,268.3342650978783,140.34161023444136,1590.2170374295938,20.469798198870457,385.6276315766766,7.3600033820088955,0.05520002536506666,1.7848008201371557,14937.001310413003,710.1317664150688,86.53588528956435,2.9816569451804873,0.013800006341266664,142.02635328301375,3637.292505242717,Africa,Comoros,None
5083111.179863771,1273.8490910410642,505.4370467822587,1830.8006517389415,19.43173426199622,443.9691580466933,14.975215621427365,0.11231411716070522,3.6314897881961357,37978.4477824692,639.1656523625088,59.34320399043675,3.432751222010515,0.028078529290176305,127.83313047250176,8867.09546956128,Africa,Congo (Brazzaville),None
78642163.64664443,2975.969641291069,1235.5103148901853,5987.2166771691445,69.38167343105265,1451.9000442135175,4.657575355809616,0.034931815168572126,1.1294620237838318,78723.74898713759,3539.804048234151,259.93724039628125,11.226031269692145,0.008732953792143032,707.9608096468302,25882.621472779243,Africa,Congo (Kinshasa),None
4125655.5687388596,11259.528869112353,4682.976476313192,24571.634399335202,303.84212308578344,5958.621341838786,1256.3660361946306,9.422745271459728,304.6687637771979,669177.6525943625,14093.717911848244,1488.875555494283,46.071814498753504,2.355686317864932,2818.7435823696487,205464.00952247003,North America,Costa Rica,None
23579124.778305568,9534.691273310764,3190.8473059217067,9552.808572309004,104.14719183175127,2316.556078784933,155.9918780115663,1.1699390850867473,37.82803041780483,90934.8793341334,965.302090615993,330.77209869113693,17.911516073079383,0.2924847712716868,193.0604181231987,33182.739793921864,Africa,Cote d'Ivoire,None
2809338.0638413895,18079.90381940621,6670.248489410039,27438.37903901771,381.60472171799876,6653.806916961794,1117.214246867591,8.379106851506933,270.9244548653908,1273090.0914057074,27551.383957804836,2839.1807030987643,51.44696069815821,2.094776712876733,5510.2767915609675,243436.8684160367,Europe,Croatia,None
11188713.48111319,28090.858348909536,11298.634840325076,44373.16204732869,462.11664604067005,10760.491796477208,883.8210519225325,6.628657889418994,214.32660509121416,189616.74920572902,1561.7296870958712,1205.9941541854475,83.19967883874129,1.6571644723547485,312.3459374191741,50798.91811841076,North America,Cuba,None
1006654.3283328838,8581.301928725006,3235.8572784058124,11014.412413629509,119.54984433594919,2670.9950103051556,27.263165503475367,0.20447374127606524,6.611317634592775,136668.37790231593,1146.098332519242,413.8710747599109,20.652023275555326,0.05111843531901631,229.21966650384832,35766.23197186842,Europe,Cyprus,None
4351016.771571155,419500.41777089227,162865.94168779958,526759.4339371863,5473.295616129876,127739.16272976766,7561.128298231173,56.708462236733794,1833.5736123210593,4855550.766248998,103275.80006528279,16263.749213820918,987.6739386322241,14.177115559183449,20655.160013056557,1243268.479623278,Europe,Czechia,None
4869584.062300863,18691.43376380777,7345.8669003892,30511.437628818363,355.2854910313046,7399.023624988453,238.00899461751177,1.785067459631338,57.71718119474659,785204.9867453991,11728.392301431248,1469.949822209642,57.208945554034436,0.4462668649078345,2345.67846028625,212540.97158941868,Europe,Denmark,None
912295.8424151485,127.65381001284982,34.00006489597987,73.9429678767137,0.9783778270616752,17.931169710103067,4.091122425221048,0.030683418189157863,0.9920971881161041,29457.117983296244,320.4193082010259,6.063022259656018,0.13864306476883817,0.007670854547289466,64.08386164020519,6015.768152863527,Africa,Djibouti,None
9997117.110400101,17519.0597240144,7578.717392653307,47404.58501712546,563.6812336988146,11495.611866652926,713.3740089196846,5.350305066897635,172.9931971630235,550676.0795678812,15544.437286723318,2060.976674899388,88.88359690711025,1.3375762667244087,3108.887457344664,239938.7259970253,North America,Dominican Republic,None
15405267.704335982,47563.496048529894,18625.918853762905,69108.62154051333,751.8940924272404,16758.840723574485,1780.3974275359594,13.352980706519695,431.7463761774702,746091.4350281663,78674.59259262496,2550.125284570357,129.5786653884625,3.3382451766299237,15734.918518524999,284705.75580509496,South America,Ecuador,None
95246425.35580455,21261.93107542589,8441.770477967799,31927.92680189239,356.6507909748738,7742.522249458905,2304.720753281104,17.28540564960828,558.8947826706677,315964.18310977926,53679.75874834984,1361.6816558523396,59.86486275354823,4.32135141240207,10735.951749669972,182873.8325704859,Africa,Egypt,None
6116797.364558432,5333.702032063741,2170.09718529759,10564.771184897558,128.82778238029988,2561.9570123376575,1034.6895097379904,7.7601713230349265,250.91220611146267,196569.52936094612,9302.388996473112,622.2350173452434,19.80894597168292,1.9400428307587316,1860.4777992946229,60280.053171886415,North America,El Salvador,None
1190119.5853639815,985.0018792575379,376.14115182621657,1125.388938775762,11.045126719546548,272.9068176531223,1.0608724024926852,0.00795654301869514,0.25726155760447617,28132.487502644555,466.11712863860083,24.865629629608225,2.1101042602045537,0.001989135754673785,93.22342572772014,6081.560896590381,Africa,Equatorial Guinea,None
923953.0760690281,50661.67207373169,18411.684767133644,47938.91618705153,481.323988175365,11625.187175359995,880.4540945761328,6.603405709320994,213.51011793471218,259323.00440596903,2985.5677153306046,1361.6674025406405,89.8854678507216,1.6508514273302486,597.113543066121,66402.26433585472,Europe,Estonia,None
101877916.4230879,38841.56323278946,14400.308850121794,43366.43210344742,438.49568646920477,10516.359785085997,774.5975592093514,5.8094816940701355,187.8399081082677,404955.009393793,11793.160911398072,1151.536228975232,81.3120601939639,1.4523704235175339,2358.6321822796144,159679.2178563382,Africa,Ethiopia,None
5204593.317605719,22883.24052904933,8985.619735614426,29266.40907437394,292.25281899939176,7097.104200535681,612.8288791093119,4.59621659331984,148.61100318400815,217444.260736337,3767.75920048585,705.6829327777107,54.874517014451136,1.14905414832996,753.5518400971698,58827.011389985586,Europe,Finland,None
50427684.20189486,754298.0132223184,294371.27982703544,1097295.2519746912,11685.556874549626,266094.09860386257,17921.30457821682,134.40978433662613,4345.916360217579,13590305.914317854,431973.0525620462,35349.543030334644,2057.4285974525455,33.60244608415653,86394.61051240924,3741793.5964457165,Europe,France,None
1905732.1287896617,5595.551232589944,2233.1263964838013,7669.741505044369,75.38360067598987,1859.9123149732595,68.16593775696586,0.5112445331772439,16.53023990606422,56102.92041564783,432.02832272690637,158.70116148758729,14.380765321958192,0.12781113329431099,86.40566454538126,14842.06530437345,Africa,Gabon,None
2014556.0411407016,460.06374890000353,204.30146022221624,1009.369632976124,10.645434688349878,244.77213599671003,20.63911564866912,0.1547933673650184,5.004985544802262,21246.005412924245,744.0021390295985,27.603561901055173,1.8925680618302323,0.0386983418412546,148.8004278059197,4710.087462276435,Africa,Gambia,None
2316498.479546097,11138.845867686608,4641.4444179011625,28890.70174517885,411.71849014321737,7005.995173205873,1056.7911219801867,7.9259334148514,256.2718470801953,1331717.332045971,17674.493811340562,2888.4673810098893,54.17006577221035,1.98148335371285,3534.898762268113,270995.22404233273,Asia,Georgia,None
72784247.01781718,330657.5929131448,127056.78131412934,486600.1364349331,5505.539375578947,118000.53308547128,18881.823582642835,141.61367686982123,4578.842218790886,8440105.657820811,351909.46176045906,21318.351647733343,912.3752558154996,35.40341921745531,70381.89235209179,2460223.68623899,Europe,Germany,None
27970304.990644343,12965.466152352037,5844.646943570695,30657.972043231126,328.3544214663622,7434.558220483548,431.6068642335194,3.237051481751395,104.66466457662844,175556.1344014485,3096.3685928093482,871.157377558385,57.48369758105835,0.8092628704378487,619.2737185618695,83793.2955863963,Africa,Ghana,None
9685857.520342266,68649.15924446259,25656.26466245686,73713.31673131569,756.5612244768531,17875.479307344056,1937.4380123974029,14.53078509298052,469.82871800637014,839147.3287222149,32662.572249967616,2443.032334504896,138.2124688712169,3.63269627324513,6532.514449993522,193308.51041090308,Europe,Greece,None
16076843.215660539,20952.747180975355,8435.708568867674,34167.08562105643,375.55003956705855,8285.518263106183,3270.451948665732,24.528389614992985,793.0845975514397,397451.9519038912,31869.157826168554,1330.3039715377292,64.0632855394808,6.132097403748246,6373.831565233712,176000.36366449203,North America,Guatemala,None
12322729.078633437,4312.785203392878,1575.903286132888,3814.8016467052817,35.796867256145276,925.0893993260308,18.635157767322994,0.13976368325492244,4.519025758575826,62039.689782479974,467.5612340612722,71.31739726222702,7.152753087572403,0.03494092081373061,93.51224681225446,16088.846830369028,Africa,Guinea,None
1798960.983842177,740.5246831896054,310.7890936810496,1108.8948332941472,10.93826821925016,268.90699707383067,55.994352543780295,0.4199576440783522,13.57863049186672,13972.771695772943,254.19764591208434,23.734214285711868,2.0791778124265257,0.10498941101958804,50.83952918241688,3232.573345273036,Africa,Guinea-Bissau,None
732107.0902993113,1405.0251416968263,538.5073701363659,1998.9391132650069,21.8989926835774,484.74273496676415,187.70299031360364,1.4077724273520273,45.51797515104887,35523.24455010626,988.9230599417685,71.0842631331323,3.7480108373718877,0.35194310683800684,197.7846119883537,8651.986680431832,South America,Guyana,None
10815443.826654285,695.418942253337,314.5182317416576,1903.2100133285849,22.345284031142917,461.5284282321818,5.130903402159834,0.03848177551619876,1.24424407502376,27240.235809514983,1246.5030073590613,83.3414170303119,3.5685187749910967,0.00962044387904969,249.30060147181217,12476.372845002268,North America,Haiti,None
8588762.224644713,21371.905572527223,8719.157714111256,39643.07542434247,441.7387243187354,9613.44579040305,4218.087661994464,31.635657464958484,1022.8862580336574,418490.34851130977,20552.49404078254,1436.0322724118973,74.33076642064212,7.908914366239621,4110.498808156508,170312.52869953247,North America,Honduras,None
7627748.566197318,186354.24418065802,64748.87588348301,140861.93253288872,1374.6647108362808,34159.01863922551,13762.444514223356,103.21833385667517,3337.3927946991644,1670040.49232963,75467.14988318131,3973.3878824312474,264.1161234991664,25.804583464168793,15093.42997663626,432064.73323906417,Europe,Hungary,None
308028.99042300956,48.69124701755542,16.962810121414144,97.19498473795146,1.4351728624708198,23.569783798953228,0.5111008600705051,0.0038332564505287894,0.1239419585670975,25888.633222932218,145.8834794447633,9.134133119108677,0.182240596383659,0.0009583141126321973,29.176695888952665,6052.32944580833,Europe,Iceland,None
1291137948.3534412,630701.6357062635,233989.14270573354,800149.8607506695,8754.213179266902,194036.34123203735,3868.7780270787634,29.015835203090724,938.1786715666001,30379897.553249106,781040.9272018274,31150.409208880526,1500.2809889075054,7.253958800772681,156208.18544036546,11132222.633893814,Asia,India,None
254413530.53915408,235147.3997240833,98782.3223081644,506426.3923879058,6021.643256743937,122808.40015406715,41071.146304547765,308.03359728410817,9959.75297885283,5500497.7605251605,180902.60960912195,26532.30443288211,949.5494857273233,77.00839932102704,36180.52192182439,1340066.593870408,Asia,Indonesia,None
73893339.30556825,294058.2224950076,117578.95908732449,437628.66396841424,4667.082768930734,106124.95101234046,1354.3015939537827,10.157261954653368,328.41813653379234,5121478.670654088,300859.2674531978,14847.399077096485,820.5537449407768,2.539315488663342,60171.85349063956,1640342.9561813392,Asia,Iran,None
35282129.99459618,151584.33344183496,57157.36755838877,161206.64576517674,1543.9563166617947,39092.61159805536,894.2663891381396,6.7069979185360475,216.8595993659989,1441523.7569595717,67215.50077770997,3125.4918264215908,302.26246080970634,1.6767494796340119,13443.100155541997,698763.1305619783,Asia,Iraq,None
3730897.7376264497,20014.713490472517,8209.06635973347,50914.122424637906,695.8130883272335,12346.674687974692,2117.4309982374116,15.880732486780587,513.4770170725723,925959.9238971416,21410.159677467742,3905.5108951400753,95.46397954619609,3.970183121695147,4282.031935493549,219512.44577852302,Europe,Ireland,None
5740902.204306984,99556.8620158531,45123.580678321545,262636.6769595326,3050.914190581701,63689.39416268666,2122.832319618358,15.921242397137682,514.7868375074518,2300644.6848023706,28842.142484147404,11089.09411799305,492.4437692991237,3.9803105992844205,5768.428496829481,785600.7899468875,Asia,Israel,None
46873551.22752382,687094.4966683539,264471.74044065445,855922.9182032112,8908.341866104347,207561.30766427866,15308.276436125687,114.81207327094265,3712.2570357604786,11194946.218751801,488998.4033366085,26990.05521220295,1604.8554716310207,28.703018317735662,97799.6806673217,2959672.9740596563,Europe,Italy,None
2743400.2912031156,18389.344639821833,6562.304008078436,15718.33051428097,150.9783940796529,3811.6951497131345,813.2103526700663,6.099077645025497,197.20351052249103,90199.30249592717,2106.2406541452638,340.5183608939027,29.471869714276817,1.5247694112563743,421.2481308290528,23613.89137203017,Africa,Jamaica,None
125289779.69410367,43447.85137145784,17274.50315711326,92565.55451256664,1202.8389621697238,22447.146969297413,6255.907851846848,46.91930888885136,1517.0576540728607,1480339.8136997023,39633.71240924704,6139.67370820675,173.56041471106246,11.72982722221284,7926.742481849409,431034.9696405459,Asia,Japan,None
7340624.92625323,202075.911597925,69427.41482021933,152084.3450106635,1460.543667686763,36880.45366508589,1684.415092531577,12.633113193986826,408.4706599389075,1627353.1711595128,23789.714960011188,3620.7824839717464,285.158146894994,3.1582782984967066,4757.942992002238,394996.7846606478,Asia,Jordan,None
17133026.427225742,30856.175589538416,12323.390658050132,53438.49847225538,593.3551354757681,12958.835879521928,155.12115369066473,1.1634086526799856,37.61687976998621,537794.4486159006,15846.966981403633,1962.4260391600233,100.19718463547882,0.2908521631699964,3169.393396280726,263375.9776544231,Asia,Kazakhstan,None
48077305.118304074,13598.089738822933,4431.030001541742,11121.111374325217,113.72906268196408,2696.869508273865,561.6491343083488,4.212368507312616,136.1999150697746,342309.8829726951,9289.107619700295,332.6265717333715,20.852083826859783,1.053092126828154,1857.8215239400586,106155.24557190949,Africa,Kenya,None
50858536.80677927,14779.053472083837,5878.5613209392,24024.63624550473,275.73501799767286,5825.974289534897,229.97839034305804,1.7248379275729357,55.76975965819158,328029.3592541571,8069.400632589379,1166.8354705662757,45.04619296032137,0.43120948189323394,1613.880126517876,90407.91029765907,Asia,"Korea, South",None
1501998.34260308,19229.811806819984,7325.371785753426,22630.895496174053,227.81737331427155,5487.992157822207,91.28947641399768,0.6846710731049827,22.13769803039444,251155.91541076443,8029.741520754182,577.7788428260797,42.43292905532635,0.17116776827624566,1605.9483041508365,70107.97800126298,Europe,Kosovo,None
3510232.7219038913,43145.57867348488,16785.739094164506,54336.26644089101,543.3139591042707,13176.54461191607,1057.779657897062,7.933347434227966,256.51156704003756,407574.55144048785,5467.059303687925,1276.3497619707507,101.88049957667063,1.9833368585569915,1093.4118607375851,193086.51312224535,Asia,Kuwait,None
